packet_no,rel_ms,src_ip,src_port,dst_ip,dst_port,payload_len,packet_type,command_id_hex,response_to_packet_no,response_latency_ms,payload_hex,move_position,move_velocity,move_acceleration,move_deceleration,move_jerk,move_direction,move_buffer_mode,fb_handle,fb_status,fb_status_flags,fb_error,read_state_hex,read_state_flags,readstatus_status,readstatus_error,readstatus_axis_error,readstatus_statusword_hex,note
7,0.000,192.168.1.13,6713,192.168.1.3,4000,64,MoveAbsoluteEx Request,0x209F,,,9f2000003800000000000000000060410000005055558741000080a6aa3af241000080a6aa3af2410000205055c9264202000000010000000100000000000000,8388608.000000,48933546.000000,4893354600.000000,4893354600.000000,48933546000.000000,2,1,,,,,,,,,,,payloadSize=56;axisRef=0
8,673.200,192.168.1.3,4000,192.168.1.13,6713,16,MoveAbsoluteEx Response,0x209F,7,673.200,0000080000000000f0a10b0000000000,,,,,,,,762352,0,,0,,,,,,,moveReqToRespMs=673.200
9,963.700,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
10,1596.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,9,632.600,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=1596.300
11,2696.900,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
12,3765.800,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,11,1068.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=3765.800
13,4879.900,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
14,5565.800,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,13,685.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=5565.800
15,6697.300,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
16,7341.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,15,643.700,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=7341.000
17,8459.500,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
18,9105.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,17,646.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=9105.600
19,10208.700,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
20,10835.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,19,626.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=10835.600
21,11942.900,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
22,12576.200,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,21,633.300,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=12576.200
23,13666.800,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
24,14299.500,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,23,632.700,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=14299.500
25,15394.200,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
26,16091.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,25,697.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=16091.300
27,17216.700,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
28,17877.800,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,27,661.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=17877.800
29,19674.400,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
30,20410.700,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,29,736.300,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=20410.700
31,21562.400,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
32,22215.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,31,652.600,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=22215.000
33,23328.800,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
34,24015.400,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,33,686.600,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=24015.400
35,25145.300,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
36,25787.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,35,642.300,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=25787.600
37,26873.600,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
38,27503.500,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,37,629.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=27503.500
39,28576.300,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
40,29217.200,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,39,640.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=29217.200
41,30315.500,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
42,30964.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,41,648.500,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=30964.000
43,32052.200,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
44,32669.500,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,43,617.300,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=32669.500
45,33736.900,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
46,34369.800,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,45,632.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=34369.800
47,35446.100,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
48,36089.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,47,643.200,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=36089.300
49,37278.400,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
50,37918.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,49,639.600,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=37918.000
51,39038.200,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
52,39860.800,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,51,822.600,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=39860.800
53,40961.100,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
54,41591.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,53,630.200,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=41591.300
55,42680.000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
56,43317.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,55,637.000,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=43317.000
57,44397.700,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
58,45074.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,57,676.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=45074.600
59,46153.900,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
60,46781.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,59,627.400,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=46781.300
61,47856.500,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
62,48500.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,61,644.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=48500.600
63,49599.400,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
64,50222.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,63,622.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=50222.300
65,51294.200,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
66,52029.900,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,65,735.700,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=52029.900
67,53107.700,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
68,53733.100,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,67,625.400,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=53733.100
69,54867.600,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
70,55505.800,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,69,638.200,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=55505.800
71,56642.800,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
72,57445.500,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,71,802.700,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=57445.500
73,58543.600,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
74,59172.500,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,73,628.900,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=59172.500
75,60284.000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
76,60946.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,75,662.000,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=60946.000
77,62064.900,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
78,62713.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,77,648.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=62713.000
79,63798.600,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
80,64436.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,79,638.000,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=64436.600
81,65579.300,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
82,66249.200,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,81,669.900,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=66249.200
83,67359.600,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
84,68056.400,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,83,696.800,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=68056.400
85,69223.300,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
86,69879.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,85,656.300,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=69879.600
87,71015.400,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
88,71689.400,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,87,674.000,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=71689.400
89,72983.800,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
90,73655.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,89,671.200,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=73655.000
91,74776.100,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
92,75452.500,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,91,676.400,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=75452.500
93,76612.300,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
94,77278.700,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,93,666.400,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=77278.700
95,78399.100,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
96,79092.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,95,693.200,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=79092.300
97,80194.700,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
98,80818.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,97,623.300,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=80818.000
99,81891.600,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
100,82521.300,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,99,629.700,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=82521.300
101,83605.500,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
102,84225.700,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,101,620.200,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=84225.700
103,85311.000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
104,85953.600,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,103,642.600,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=85953.600
105,87035.200,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
106,87655.000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,105,619.800,00000c000000000044000040000000000000b712,,,,,,,,,,,,0x40000044,CONSTANT_VELOCITY|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=87655.000
